// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\2a5ede44-7b09-4124-8708-73a88ce1bfca
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\2a5ede44-7b09-4124-8708-73a88ce1bfca
// command took 3,14s and exited with 0
// ***** Done, took 00:00:05 (5.4 sec)   *****
// Found 8 benchmarks:
//   AnyArrayVsListAccessMethods.ForAnyCacheArray: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyCacheList: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyArray: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyList: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.LinqAnyArray: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.LinqAnyList: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForEachAnyArray: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForEachAnyList: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: AnyArrayVsListAccessMethods.ForAnyCacheArray: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2a5ede44-7b09-4124-8708-73a88ce1bfca.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.ForAnyCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\2a5ede44-7b09-4124-8708-73a88ce1bfca\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-TBUFZN(Jit=RyuJit, Platform=X64, Server=True)

  Job-SOBDEY : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Jit=RyuJit  Platform=X64  Server=True  

|           Method |      Mean |      Error |    StdDev | Ratio | RatioSD |
|----------------- |----------:|-----------:|----------:|------:|--------:|
| ForAnyCacheArray |  32.17 ms |  0.0896 ms | 0.0838 ms |  1.00 |    0.00 |
|  ForEachAnyArray |  33.92 ms |  0.6933 ms | 0.6485 ms |  1.05 |    0.02 |
|      ForAnyArray |  41.43 ms |  0.1151 ms | 0.1020 ms |  1.29 |    0.01 |
|  ForAnyCacheList |  48.72 ms |  0.1463 ms | 0.1297 ms |  1.51 |    0.01 |
|       ForAnyList |  83.75 ms |  0.1724 ms | 0.1529 ms |  2.60 |    0.01 |
|   ForEachAnyList | 258.72 ms |  3.2608 ms | 3.0501 ms |  8.04 |    0.09 |
|     LinqAnyArray | 532.99 ms |  2.4026 ms | 2.2474 ms | 16.57 |    0.09 |
|      LinqAnyList | 814.08 ms | 10.3868 ms | 9.7158 ms | 25.31 |    0.31 |

// * Hints *
Outliers
  AnyArrayVsListAccessMethods.ForAnyArray: Jit=RyuJit, Platform=X64, Server=True     -> 1 outlier  was  removed (42.56 ms)
  AnyArrayVsListAccessMethods.ForAnyCacheList: Jit=RyuJit, Platform=X64, Server=True -> 1 outlier  was  removed (50.00 ms)
  AnyArrayVsListAccessMethods.ForAnyList: Jit=RyuJit, Platform=X64, Server=True      -> 1 outlier  was  removed (85.97 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:01 (121.08 sec), executed benchmarks: 8

Global total time: 00:02:06 (126.49 sec), executed benchmarks: 8
// * Artifacts cleanup *
