// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\aab806ea-9a4a-48c3-9e83-dc920d9625b2
// command took 2,17s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\aab806ea-9a4a-48c3-9e83-dc920d9625b2
// command took 4,01s and exited with 0
// ***** Done, took 00:00:06 (6.38 sec)   *****
// Found 9 benchmarks:
//   Array2AccessMethods.ForSumCacheArray: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEachSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregateSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.FastLinqAll: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.FastLinqAny: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForSumCacheArray: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "aab806ea-9a4a-48c3-9e83-dc920d9625b2.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForSumCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\aab806ea-9a4a-48c3-9e83-dc920d9625b2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-QNWJVZ(Jit=RyuJit, Platform=X64, Server=True)

|           Method |     Mean |     Error |    StdDev | Ratio | RatioSD |
|----------------- |---------:|----------:|----------:|------:|--------:|
| ForSumCacheArray | 444.4 ms |  1.140 ms |  1.066 ms |  1.00 |    0.00 |
|           ForSum | 444.2 ms |  1.199 ms |  1.122 ms |  1.00 |    0.00 |
|       ForEachSum | 374.6 ms |  1.150 ms |  1.019 ms |  0.84 |    0.00 |
| LinqAggregateSum | 463.2 ms |  2.241 ms |  2.096 ms |  1.04 |    0.01 |
|          LinqSum | 536.9 ms |  1.280 ms |  1.134 ms |  1.21 |    0.00 |
|          LinqAll | 544.0 ms |  5.229 ms |  4.636 ms |  1.22 |    0.01 |
|      FastLinqAll | 618.7 ms | 12.102 ms | 13.936 ms |  1.39 |    0.04 |
|          LinqAny | 538.5 ms |  3.302 ms |  3.089 ms |  1.21 |    0.01 |
|      FastLinqAny | 588.4 ms | 10.459 ms |  9.784 ms |  1.32 |    0.02 |

// * Hints *
Outliers
  Array2AccessMethods.ForSumCacheArray: Jit=RyuJit, Platform=X64, Server=True -> 1 outlier  was  detected (441.83 ms)
  Array2AccessMethods.ForEachSum: Jit=RyuJit, Platform=X64, Server=True       -> 1 outlier  was  removed (378.72 ms)
  Array2AccessMethods.LinqSum: Jit=RyuJit, Platform=X64, Server=True          -> 1 outlier  was  removed (541.60 ms)
  Array2AccessMethods.LinqAll: Jit=RyuJit, Platform=X64, Server=True          -> 1 outlier  was  removed, 2 outliers were detected (533.29 ms, 555.50 ms)
  Array2AccessMethods.FastLinqAll: Jit=RyuJit, Platform=X64, Server=True      -> 3 outliers were removed (689.52 ms..813.04 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:58 (118.48 sec), executed benchmarks: 9

Global total time: 00:02:04 (124.87 sec), executed benchmarks: 9
// * Artifacts cleanup *
