// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\f80c8ae5-6724-4abe-af21-93cb77a8800f
// command took 2,03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\f80c8ae5-6724-4abe-af21-93cb77a8800f
// command took 3,14s and exited with 0
// ***** Done, took 00:00:05 (5.36 sec)   *****
// Found 8 benchmarks:
//   AnyArrayVsListAccessMethods.LinqAnyArray: Job-YPNNLQ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.LinqAnyList: Job-YPNNLQ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyCacheArray: Job-YPNNLQ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyCacheList: Job-YPNNLQ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyArray: Job-YPNNLQ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyList: Job-YPNNLQ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForEachAnyArray: Job-YPNNLQ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForEachListSum: Job-YPNNLQ(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: AnyArrayVsListAccessMethods.LinqAnyArray: Job-YPNNLQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f80c8ae5-6724-4abe-af21-93cb77a8800f.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.LinqAnyArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\f80c8ae5-6724-4abe-af21-93cb77a8800f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-FEZGLT(Jit=RyuJit, Platform=X64, Server=True)

|      ForAnyArray |  44.07 ms | 0.8704 ms | 0.8548 ms |  1.33 |    0.02 |
|       ForAnyList |  83.71 ms | 0.2614 ms | 0.2317 ms |  2.53 |    0.04 |
|  ForEachAnyArray |  32.35 ms | 0.0954 ms | 0.0892 ms |  0.98 |    0.01 |
|   ForEachListSum | 250.15 ms | 1.0434 ms | 0.9760 ms |  7.56 |    0.12 |

// * Hints *
Outliers
  AnyArrayVsListAccessMethods.LinqAnyArray: Jit=RyuJit, Platform=X64, Server=True     -> 1 outlier  was  removed (550.52 ms)
  AnyArrayVsListAccessMethods.LinqAnyList: Jit=RyuJit, Platform=X64, Server=True      -> 2 outliers were removed (1.52 s, 1.52 s)
  AnyArrayVsListAccessMethods.ForAnyCacheArray: Jit=RyuJit, Platform=X64, Server=True -> 1 outlier  was  removed (35.15 ms)
  AnyArrayVsListAccessMethods.ForAnyCacheList: Jit=RyuJit, Platform=X64, Server=True  -> 1 outlier  was  removed (52.62 ms)
  AnyArrayVsListAccessMethods.ForAnyArray: Jit=RyuJit, Platform=X64, Server=True      -> 1 outlier  was  removed (49.12 ms)
  AnyArrayVsListAccessMethods.ForAnyList: Jit=RyuJit, Platform=X64, Server=True       -> 1 outlier  was  removed (84.88 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:14 (134.93 sec), executed benchmarks: 8

Global total time: 00:02:20 (140.3 sec), executed benchmarks: 8
// * Artifacts cleanup *
